CustomerID,MaximumDate,Count,Sales
AA-10315,186,0.0,0.0
AA-10375,21,3.0,149.872
AA-10480,261,0.0,0.0
AA-10645,57,0.0,0.0
AB-10060,56,0.0,0.0
AB-10105,43,0.0,0.0
AB-10150,43,0.0,0.0
AB-10165,27,2.0,39.792
AB-10255,168,0.0,0.0
AB-10600,52,0.0,0.0
AC-10420,234,0.0,0.0
AC-10450,13,1.0,1665.62
AC-10615,8,1.0,37.93
AC-10660,284,0.0,0.0
AD-10180,31,2.0,916.59
AF-10870,43,0.0,0.0
AG-10270,280,0.0,0.0
AG-10300,120,0.0,0.0
AG-10330,10,6.0,405.822
AG-10390,116,0.0,0.0
AG-10495,80,0.0,0.0
AG-10675,99,0.0,0.0
AG-10900,98,0.0,0.0
AH-10030,14,1.0,18.704
AH-10075,36,0.0,0.0
AH-10120,62,0.0,0.0
AH-10195,130,0.0,0.0
AH-10210,8,1.0,1003.62
AH-10465,232,0.0,0.0
AH-10585,23,1.0,15.984
AI-10855,15,2.0,568.586
AJ-10780,77,0.0,0.0
AJ-10795,168,0.0,0.0
AJ-10945,87,0.0,0.0
AJ-10960,76,0.0,0.0
AM-10360,30,5.0,178.89000000000001
AM-10705,164,0.0,0.0
AP-10720,43,0.0,0.0
AP-10915,100,0.0,0.0
AR-10345,113,0.0,0.0
AR-10405,127,0.0,0.0
AR-10510,16,1.0,10.8
AR-10540,8,1.0,17.88
AR-10825,60,0.0,0.0
AS-10045,90,0.0,0.0
AS-10090,30,1.0,34.65
AS-10135,43,0.0,0.0
AS-10225,24,1.0,69.48
AS-10240,194,0.0,0.0
AS-10285,21,1.0,116.312
AS-10630,94,0.0,0.0
AT-10435,23,3.0,1096.4879999999998
AT-10735,15,3.0,315.896
AW-10840,22,2.0,321.248
AW-10930,48,0.0,0.0
AY-10555,16,4.0,222.03199999999998
AZ-10750,162,0.0,0.0
BB-10990,107,0.0,0.0
BB-11545,30,3.0,1378.948
BC-11125,204,0.0,0.0
BD-11320,35,0.0,0.0
